Name,Latitude,Longitude,Location
Aravindan Hospital,11.1334592,77.0340488,"Aravindan Hospital, Karuvalur - Kovilpalayam Road, Coimbatore, Kovilpalayam - 641107, Tamil Nadu, India"
Arya Vaidya Pharmacy,10.995609,76.9917076,"Arya Vaidya Pharmacy, Nachi Angannan Thevar Street, Ward 74, Coimbatore - 641001, Tamil Nadu, India"
Aalva Hospital,10.6378336,76.950131,"Aalva Hospital, Avinashi - Tiruppur - Palladam - Pollachi - Meenkarai - Kochi Road, Coimbatore, Ambarampalayam - 642103, Tamil Nadu, India"
Primary Health Center,10.601104,76.9285955,"Primary Health Center, Ambarampalayam - Anaimalai - Sethumadai Road, Coimbatore, Anaimalai - 642104, Tamil Nadu, India"
"Vasan Eye Care Hospital, Kuniamuthoor",10.957713,76.9543156,"Vasan Eye Care Hospital, Kuniamuthoor, Palghat road, Ward 88, Madukkarai - 641008, Tamil Nadu, India"
Ortho One,11.0018351,77.0328061,"Ortho One, Tiruchi Road, Uppilipalayam, - 641015, Tamil Nadu, India"
Government Urban Primary Health Center,11.0827084,76.9427442,"Government Urban Primary Health Center, Ward 1, Coimbatore - 641034, Tamil Nadu, India"
Karpagam Faculty Of Medical Sciences And Research,10.8840061,77.0066035,"Karpagam Faculty Of Medical Sciences And Research, Karpagam College Road, Coimbatore, Othakalmandapam - 641032, Tamil Nadu, India"
Sholayar Garden Hospital,10.2935723,76.9455228,"Sholayar Garden Hospital, Valparai - Manicka Kurangumudi Road, Coimbatore, Valparai - 642127, Tamil Nadu, India"
Aravind Eye Hospital (City Centre),11.0153158,76.9539881,"Aravind Eye Hospital (City Centre), Cowley Brown Rd, Ward 79, - 641002, Tamil Nadu, India"
"Lotus Eye Care Hospital, Coimbatore",11.0140006,76.9543624,"Lotus Eye Hospital, Venkitasamy Road, Vadakovai, - 641601, Tamil Nadu, India"
ECHS,11.0051924,76.9879176,"ECHS, INS Agrani, Puliakulam, Coimbatore - 641001, Tamil Nadu, India"
ECHS Polyclinic,11.0053321,76.9876533,"ECHS Polyclinic, INS Agrani, Puliakulam, Coimbatore - 641001, Tamil Nadu, India"
Unknown Hospital,11.0248424,76.9564023,"BKR Heart Center, Tank Road, Tatabad, Coimbatore - 641012, Tamil Nadu, India"
Baalaje Hospital,11.0247244,76.9055811,"Baalaje Hospital, Kaundampalayam - Vadavalli - Onappalayam Road, Vadavalli, - 641041, Tamil Nadu, India"
"Sri Lakshmi Hospital, Coimbatore",11.0782349,76.9409348,"Sri Lakshmi Hospital, Coimbatore, Coimbatore-Mettupalayam Road, Ward 1, Coimbatore - 641027, Tamil Nadu, India"
Vijaya Hospitals,11.0148532,76.9489909,"Vijaya Hospital, Cowley Brown Rd, Ward 79, - 641002, Tamil Nadu, India"
Unknown Hospital,11.2926106,76.9402005,"Mettupalayam-Coimbatore Road, Coimbatore, Mettupalayam - 641301, Tamil Nadu, India"
"Shri Hari Hospital, Coimbatore",11.0265248,76.9475939,"Shri Hari Hospital, Coimbatore, NSR Road, Saibaba Colony, Coimbatore - 641011, Tamil Nadu, India"
Bethesda Hospital,11.0354039,76.9304803,"Bethesda Hospital, Kovilmedu Road, Ward 12, Coimbatore - 641025, Tamil Nadu, India"
"Kiruba Hospital, Koilmedu,Coimbatore",11.0335068,76.929457,"Kiruba Hospital, Koilmedu, Coimbatore, Kovilmedu Road, Ward 12, Coimbatore - 641025, Tamil Nadu, India"
G R Hospital,11.0093491,77.0024216,"G R Hospital, Sowripalayam Road, Udayampalayam, - 641028, Tamil Nadu, India"
TNAU Hospital,11.0080012,76.9362691,"TNAU Hospital, TNAU Hospital road, Ward 21, Coimbatore - 641001, Tamil Nadu, India"
Unknown Hospital,11.087657,77.003366,"Vimal jothi, Sathyamangalam Road, Sarvanampatti, Villangkurichi - 641001, Tamil Nadu, India"
Subbu Hospital,11.2434041,76.9602041,"Subbu Hospital, east car street, Coimbatore, Karamadai - 641104, Tamil Nadu, India"
Government primary health center,11.2385887,76.9640887,"Government primary health center, Karamadai - Kariyampalayam Road, Coimbatore, Karamadai - 641104, Tamil Nadu, India"
Telugupalayam Hospital,10.9842757,76.9297655,"Telugupalayam Hospital, Coimbatore - Siruvani Road, Ward 76, Perur - 641026, Tamil Nadu, India"
Leo Ortho care Hospital,10.9969428,76.9993022,"Leo Ortho care Hospital, NH181, Ward 67, Coimbatore - 641045, Tamil Nadu, India"
Eye Trust Hospital,11.0242987,76.9582327,"Eye Trust, 80, Sivananda Colony Main Road, Tatabad, Coimbatore - 641012, Tamil Nadu, India"
government sub health center,11.2376384,76.9224629,"government sub health center, Kurunthamalai road, Coimbatore, - 641104, Tamil Nadu, India"
ESI Hospital,11.0092807,77.0240486,"ESI Hospital, Kamarajar Road, Uppilipalayam, - 641015, Tamil Nadu, India"
bhagirathi hospital,11.0794799,76.9409445,"bhagirathi hospital, Ward 1, Coimbatore - 641001, Tamil Nadu, India"
Bethel Hospital Pvt. Ltd. - Coimbatore,11.0187223,76.9612328,"Bethel Hospital Pvt. Ltd. - Coimbatore, 100 Feet Road, Ward 52, Coimbatore - 641012, Tamil Nadu, India"
"Park Hospital, Coimbatore",11.0419411,77.0379131,"Park Hospital, Coimbatore, Sitra - Kurumbapalayam Road, Civil Aerodrome, Coimbatore - 641014, Tamil Nadu, India"
"Srinivasa Hospital, Sirumugai",11.3218786,77.0092678,"Srinivasa Hospital, Sirumugai, Udhagamandalam - Kotagiri - Mettupalayam - Sathyamangalam - Gobichettipalayam - Erode Road, Coimbatore, Sirumugai - 641006, Tamil Nadu, India"
"Mouthi Hospital Vadavalli, Coimbatore",11.0291808,76.9019419,"Mouthi Hospital Vadavalli, Coimbatore, Maruthamalai Road, Ward 16, - 641041, Tamil Nadu, India"
"Vikaram ENT Hospital, Coimbatore",11.0120021,76.9494063,"Vikaram ENT Hospital, Coimbatore, East Venkataswamy Road, Ward 23, - 641002, Tamil Nadu, India"
R. A. Hospital,10.998556,76.9918562,"R. A. Hospital, Tiruchi Road, Ward 73, Coimbatore - 641045, Tamil Nadu, India"
"R V Hospital, Coimbatore",11.0546916,77.0639178,"R V Hospital, Coimbatore, Avinashi Road, Ward 35, Coimbatore - 641653, Tamil Nadu, India"
R A Medical Center and Hospital,11.2976038,76.940787,"R A Medical Center and Hospital, Mettupalayam-Coimbatore Road, Coimbatore, Mettupalayam - 641301, Tamil Nadu, India"
Vasavi Hospital,10.9927872,76.9550228,"Vasavi Hospital, Vysial Street, Ukkadam, - 641001, Tamil Nadu, India"
Arathana Hospital,10.6682257,77.0070174,"Arathana Hospital, Pollachi - Coimbatore Road, Cheran Nagar, Pollachi - 642002, Tamil Nadu, India"
Vallalar Hospitals (Pvt) Ltd,11.0218408,76.9152537,"Vallalar Hospitals (Pvt) Ltd, Maruthamalai Road, Ward 15, Coimbatore - 641041, Tamil Nadu, India"
"Sri Ramakrishna Hospital, Coimbatore",11.0231203,76.9776419,"Sri Ramakrishna Hospital, Coimbatore, Avarampalayam Road, Siddhapudur, Coimbatore - 641044, Tamil Nadu, India"
Sri Ramana Hospital,10.9972817,76.9598213,"Sri Ramana Hospital, Edaiyar Street, Town Hall, - 641002, Tamil Nadu, India"
"Sri Sakthi Hospital, Ganapathi, Coimbatore",11.0474918,76.9930659,"Sri Sakthi Hospital, Ganapathi, Coimbatore, Police Quarters Road, Bharathi Nagar, Coimbatore - 641006, Tamil Nadu, India"
Sri Maruthi Medical Center and Hospital,11.0891666,76.9384105,"Sri Maruthi Medical Center and Hospital, Coimbatore-Mettupalayam Road, Ward 1, Coimbatore - 641017, Tamil Nadu, India"
Veeku Hospital,11.0150799,76.9517022,"Veeku Hospital, Cowley Brown Rd, Ward 79, - 641002, Tamil Nadu, India"
"Vasan Eye Care Hospital, Pollachi",10.6643938,77.0057119,"Vasan Eye Care Hospital, Pollachi, Pollachi - Coimbatore Road, Cheran Nagar, Pollachi - 642001, Tamil Nadu, India"
Pranav Clinic,11.0631074,76.9985509,"Pranav Clinic, Sathyamangalam Road, Sivanandhapuram, Chinnavedampatti - 641001, Tamil Nadu, India"
Garnett Memorial Eye Hospital,11.3020423,76.9400816,"Garnett Memorial Eye Hospital, Avinashi - Mettupalayam Road, Coimbatore, Mettupalayam - 641301, Tamil Nadu, India"
Gowtham Hospital,10.962127,76.9556397,"Gowtham Hospital, Palghat road, Ward 88, Madukkarai - 641008, Tamil Nadu, India"
"St Lukes Hospital, Coimbatore",11.0335424,77.0376261,"St Lukes Hospital, Coimbatore, Airport Road, Civil Aerodrome, Coimbatore - 641014, Tamil Nadu, India"
N.M. Hospital,10.9981558,76.9994865,"N.M. Hospital, Nagappa Thevar Street, Ward 67, Coimbatore - 641045, Tamil Nadu, India"
Sri Guru Hospital Pvt Ltd,11.0264336,76.9423118,"Sri Guru Hospital Pvt Ltd, NSR Road, Saibaba Colony, Coimbatore - 641031, Tamil Nadu, India"
H. S. Hospital,11.0418035,76.9477855,"H. S. Hospital, Coimbatore-Mettupalayam Road, Housing Unit, Coimbatore - 641030, Tamil Nadu, India"
Vedanayagam Hospital (P) Limited,11.0144375,76.9504979,"Vedanayagam Hospital (P) Limited, Bashyakarlu Road, Vadakovai, - 641002, Tamil Nadu, India"
Siva Meds Multispeciality Hospital,10.6633006,77.0100774,"Siva Meds Multispeciality Hospital, New scheme road, Coimbatore, Pollachi - 642002, Tamil Nadu, India"
VGM Hospital,10.9986666,77.0143291,"VGM Hospital, Tiruchi Road, Uppilipalayam, - 641005, Tamil Nadu, India"
Dr. Muthu's Ortho Centre-Coimbatore,11.0026291,77.0406497,"Dr. Muthu's Ortho Centre-Coimbatore, Tiruchi Road, Ward 61, - 641045, Tamil Nadu, India"
Sree Abishek Hospitals,11.0430968,76.9241157,"Sree Abishek Hospitals, Thadagam Road, Ward 6, Coimbatore - 641025, Tamil Nadu, India"
Sree Andal Hospital,11.0560065,77.0164575,"Sree Andal Hospital, Vilankuruchi Road, Ward 32, Coimbatore - 641035, Tamil Nadu, India"
The Arya Vaidya Chikitsalayam and Research Institue,10.9958401,76.9915813,"The Arya Vaidya Chikitsalayam and Research Institue, Nachi Angannan Thevar Street, Ward 74, Coimbatore - 641045, Tamil Nadu, India"
Kps Hospitals Pvt Ltd,11.3003873,76.9402459,"Kps Hospitals Pvt Ltd, Gandhipuram1stStreet, Coimbatore, Mettupalayam - 641301, Tamil Nadu, India"
Kovai Ent Hospital and Research Centre,11.041741,76.9835246,"Kovai Ent Hospital and Research Centre, Sakthi Main Road, Bharathi Nagar, Coimbatore - 641006, Tamil Nadu, India"
Kovai Diabetes Speciality Centre and Hospital,11.0159329,76.9613153,"Kovai Diabetes Speciality Centre and Hospital, Vivekanada Road, Gandhipuram, Coimbatore - 641009, Tamil Nadu, India"
Koushikha Hospital,10.9589868,76.9788824,"Koushikha Hospital, Sarada Mill Road, Ward 96, Podanur - 641024, Tamil Nadu, India"
"Kiruba Hospital, Mettupalayam",11.2998948,76.9330971,"Kiruba Hospital, Mettupalayam, SudhaColonyRoad, Coimbatore, Mettupalayam - 641305, Tamil Nadu, India"
Chinniampalayam Venkateshwara Hospital,11.0545152,77.0652106,"Chinniampalayam Venkateshwara Hospital, Avinashi Road, Ward 35, Coimbatore - 641062, Tamil Nadu, India"
Richmond Hospital,10.9946605,76.9793813,"Richmond Hospital, Tiruchi Road, Ward 73, Coimbatore - 641018, Tamil Nadu, India"
"Ranga Hospital, Velandipalayam",11.0290235,76.932096,"Ranga Hospital, Velandipalayam, Thadagam Road, Ward 13, Coimbatore - 641025, Tamil Nadu, India"
Rao Hospital,11.018513,76.9445555,"Rao Hospital, Bharathi Park Road, Saibaba Colony, Coimbatore - 641002, Tamil Nadu, India"
"Joseph Hospital, Coimbatore",11.017244,76.9990446,"Joseph Hospital, Coimbatore, Mariamman Koil Street, Ward 56, - 641004, Tamil Nadu, India"
Ramvel Hospital,11.01362,77.0222618,"Ramvel Hospital, Kamarajar Road, Uppilipalayam, - 641015, Tamil Nadu, India"
"Suriya Hospital, Coimbatore",11.30192,76.9400722,"Suriya Hospital, Coimbatore, Avinashi - Mettupalayam Road, Coimbatore, Mettupalayam - 641301, Tamil Nadu, India"
"Supa Hospital, Coimbatore",11.3053984,76.9361427,"Supa Hospital, Coimbatore, Ooty-Coonoor Road, Coimbatore, Mettupalayam - 642110, Tamil Nadu, India"
Immaculate Conception Convent Hospital,10.9943683,76.9642074,"Immaculate Conception Convent Hospital, Big Bazzar Street, Ward 82, - 641001, Tamil Nadu, India"
"Vasan Eye Care Hospital, Coimbatore",11.0091245,76.9454058,"Vasan Eye Care Hospital, Coimbatore, Thiruvenkatasamy (TV Samy) Road, Ward 79, - 641002, Tamil Nadu, India"
"Krithika Hospital , Tiruppur",11.0424742,76.9476856,"Krithika Hospital, Tiruppur, Coimbatore-Mettupalayam Road, Housing Unit, Coimbatore - 641687, Tamil Nadu, India"
MRS Hospital & Fertility centre,10.6647489,77.0050326,"MRS Hospital & Fertility centre, Pollachi - Palakkad Road, Nallur, Pollachi - 642001, Tamil Nadu, India"
M. V. Eye Care Centre,11.0129421,76.9629608,"M. V. Eye Care Centre, Kalidas Road, Ram Nagar, Coimbatore - 641009, Tamil Nadu, India"
"Lotus Eye Care Hospital Ltd, Coimbatore",11.0406116,77.0401856,"Lotus Eye Care Hospital Ltd, Coimbatore, Avinashi Road, Civil Aerodrome, Coimbatore - 641014, Tamil Nadu, India"
Nandha Hospital,11.0168636,76.9756664,"Nandha Hospital, Bharathiyar Road, Ward 52, Coimbatore - 641044, Tamil Nadu, India"
Nataraj Medical Care Center Private Limited,10.994101,76.9569379,"Nataraj Medical Care Center Private Limited, Raja Street, Ward 83, - 641105, Tamil Nadu, India"
Ortho One Orthopaedic Speciality Center(A Unit Of Spine Arthroscopic and Joint Replacement Center Pvt Ltd),10.9962048,77.0082217,"Ortho One Orthopaedic Speciality Center(A Unit Of Spine Arthroscopic and Joint Replacement Center Pvt Ltd), NH181, Sowripalayam, - 641005, Tamil Nadu, India"
Padmavathy Hospital,11.0427427,76.9477212,"Padmavathy Hospital, Coimbatore-Mettupalayam Road, Housing Unit, Coimbatore - 641030, Tamil Nadu, India"
Vishnu Ent Hospital - Coimbatore,11.0265389,76.9470734,"Vishnu Ent Hospital - Coimbatore, NSR Road, Saibaba Colony, Coimbatore - 641011, Tamil Nadu, India"
Mcv Memorial Ent Trust Hospital,10.6627918,76.9995756,"Mcv Memorial Ent Trust Hospital, Pollachi - Palakkad Road, Nallur, Pollachi - 642001, Tamil Nadu, India"
The Balakrishnan Hospital,11.0190567,76.9625585,"The Balakrishnan Hospital, 100 Feet Road, Ward 52, Coimbatore - 641012, Tamil Nadu, India"
The Pollachi Cardiac Center,10.6742907,77.0081305,"The Pollachi Cardiac Center, Pollachi - Coimbatore Road, Cheran Nagar, Pollachi - 642002, Tamil Nadu, India"
Subbiah Nadar Krishnammal Selvam Hospital,11.3066497,76.9326887,"Subbiah Nadar Krishnammal Selvam Hospital, Ooty-Coonoor Road, Coimbatore, Mettupalayam - 642110, Tamil Nadu, India"
Sowmiya Hospital,11.2400426,76.9619912,"Sowmiya Hospital, KNP, Coimbatore, Karamadai - 641104, Tamil Nadu, India"
"Sangeetha Hospital, Coimbatore",10.963603,76.9563907,"Sangeetha Hospital, Coimbatore, Palghat road, Ward 87, Madukkarai - 641008, Tamil Nadu, India"
"Priya Hospital, Coimbatore",10.9446403,76.9352093,"Priya Hospital, Coimbatore, Nagapillayar temple Rd, Ward 90, - 641014, Tamil Nadu, India"
Sumith Hospital,11.0261493,77.0176752,"Sumith Hospital, Vilankuruchi Road, Ward 37, Coimbatore - 641004, Tamil Nadu, India"
"Rajah Hospital, Coimbatore",11.0270299,77.0187333,"Rajah Hospital, Coimbatore, Avinashi Road, Ward 37, Coimbatore - 641004, Tamil Nadu, India"
Lalitha Hospital,11.0174139,76.9617565,"Lalitha Hospital, Cross Cut Road, Gandhipuram, Coimbatore - 641012, Tamil Nadu, India"
"Hindusthan Hospital, Coimbatore",11.019682,76.9947731,"Hindusthan Hospital, Coimbatore, Mariamman Koil Street, Ward 56, - 641028, Tamil Nadu, India"
"Kumaran Hospital, Coimbatore",11.0150812,76.95132,"Kumaran Hospital, Coimbatore, Cowley Brown Rd, Ward 79, - 641002, Tamil Nadu, India"
Seesha Karunya Community Hospital,11.0160619,76.9593814,"Seesha Karunya Community Hospital, Cross Cut Road, Gandhipuram, Coimbatore - 641110, Tamil Nadu, India"
K.M. Hospitals,10.6625561,77.003421,"K.M. Hospitals, Pollachi - Palakkad Road, Coimbatore, Pollachi - 642001, Tamil Nadu, India"
"Sanjeevani Hospital And Maternity Home, Annur",11.21711,77.0872946,"Sanjeevani Hospital And Maternity Home, Annur, Kumarapalayam Road, Coimbatore, Annur - 641001, Tamil Nadu, India"
"Sankara Eye Hospital, Coimbatore",11.0133673,76.9553728,"Sankara Eye Hospital, Coimbatore, Krishnasamy Road, Vadakovai, - 641002, Tamil Nadu, India"
Madurai Eye Center,11.0137122,76.951316,"Madurai Eye Center, Venkitasamy Road, Vadakovai, - 641018, Tamil Nadu, India"
Vega Ent Hospital,11.0142295,76.9437897,"Vega Ent Hospital, Goving Singh Road, Vadakovai, - 641002, Tamil Nadu, India"
Spt Hospitals,11.0143493,76.9614293,"Spt Hospitals, Vivekanada Road, Gandhipuram, Coimbatore - 641009, Tamil Nadu, India"
Dr K Padmavathy Hospital,11.0081878,76.9578948,"Dr K Padmavathy Hospital, Shanmuga Theatre Road, Vadakovai, - 641030, Tamil Nadu, India"
"V.G. Hospital, Thudiyalur",11.0708056,76.9419859,"V.G. Hospital, Thudiyalur, Coimbatore-Mettupalayam Road, Ward 2, Coimbatore - 641034, Tamil Nadu, India"
Sri Vishnu Priyaa Hospitals Pvt Ltd,11.036949,76.927958,"Sri Vishnu Priyaa Hospitals Pvt Ltd, Sivaji Colony, Ward 8, Coimbatore - 641025, Tamil Nadu, India"
Aparna Hospital,10.9561995,76.9541618,"Aparna Hospital, Palghat road, Ward 88, Madukkarai - 641008, Tamil Nadu, India"
"Smyle Hospital, Mettupalayam",11.2878481,76.9420704,"Smyle Hospital, Mettupalayam, Mettupalayam-Coimbatore Road, Coimbatore, Mettupalayam - 641301, Tamil Nadu, India"
Snekaram Multi Specality Hospital,10.987562,76.9358088,"Snekaram Multi Specality Hospital, Coimbatore - Siruvani Road, Ward 76, Perur - 641026, Tamil Nadu, India"
"Maruthi Hospital, Coimbatore",11.0031531,76.9513019,"Maruthi Hospital, Coimbatore, Arunachalam Street, Ward 24, - 641002, Tamil Nadu, India"
K. J. Hospital,10.9707765,76.9564471,"K. J. Hospital, Palghat road, Ward 87, - 641008, Tamil Nadu, India"
Roselet Medical ObgandSurgical Centre,11.0177943,76.9612482,"Roselet Medical ObgandSurgical Centre, Cross Cut Road, Gandhipuram, Coimbatore - 641028, Tamil Nadu, India"
Sruti Hospitals,11.0060677,76.9525994,"Sruti Hospitals, Ramachandra Road, RS Puram, - 641002, Tamil Nadu, India"
burma doctor hospital,11.2414022,76.9600962,"burma doctor hospital, Karamadai - Sirumugai Road, Coimbatore, Karamadai - 641104, Tamil Nadu, India"
Ar Ortho Hospital,10.6622765,77.0125401,"Ar Ortho Hospital, New scheme road, Coimbatore, Pollachi - 642001, Tamil Nadu, India"
Shree Sivaa Hospital,11.0450728,76.9856121,"Shree Sivaa Hospital, Sathyamangalam Road, Bharathi Nagar, Coimbatore - 641006, Tamil Nadu, India"
Dr. BRJ Ortho Centre,11.0340354,76.9512209,"Dr. BRJ Ortho Centre, Mettupalayam Road, Ward 10, Coimbatore - 641043, Tamil Nadu, India"
"Mudis Garden Hospital, Valparai",10.2780339,76.9272208,"Mudis Garden Hospital, Valparai, Valparai - Manicka Kurangumudi Road, Coimbatore, Valparai - 642125, Tamil Nadu, India"
